userId,oil_gas_company,rating
299,National Oil of Naigeria,2
303,National Oil of Naigeria,4
120,National Oil of Naigeria,2
337,National Oil of Naigeria,3
54,National Oil of Naigeria,4
310,National Oil of Naigeria,5
297,National Oil of Naigeria,3
342,National Oil of Naigeria,2
178,National Oil of Naigeria,5
186,National Oil of Naigeria,4
168,National Oil of Naigeria,5
38,National Oil of Naigeria,1
214,National Oil of Naigeria,3
402,National Oil of Naigeria,4
210,National Oil of Naigeria,5
2,National Oil of Naigeria,4
192,National Oil of Naigeria,4
265,National Oil of Naigeria,4
347,National Oil of Naigeria,4
233,National Oil of Naigeria,4
300,National Oil of Naigeria,4
58,National Oil of Naigeria,5
89,National Oil of Naigeria,5
137,National Oil of Naigeria,5
374,National Oil of Naigeria,3
183,National Oil of Naigeria,2
370,National Oil of Naigeria,5
117,National Oil of Naigeria,5
55,National Oil of Naigeria,3
385,National Oil of Naigeria,3
32,National Oil of Naigeria,4
182,National Oil of Naigeria,3
460,National Oil of Naigeria,2
339,National Oil of Naigeria,4
296,National Oil of Naigeria,5
332,National Oil of Naigeria,4
439,National Oil of Naigeria,4
196,National Oil of Naigeria,2
144,National Oil of Naigeria,4
435,National Oil of Naigeria,4
71,National Oil of Naigeria,5
473,National Oil of Naigeria,4
5,National Oil of Naigeria,5
413,National Oil of Naigeria,4
395,National Oil of Naigeria,5
425,National Oil of Naigeria,3
474,National Oil of Naigeria,3
419,National Oil of Naigeria,4
104,National Oil of Naigeria,4
490,National Oil of Naigeria,3
416,National Oil of Naigeria,3
467,National Oil of Naigeria,4
486,National Oil of Naigeria,3
78,National Oil of Naigeria,4
271,National Oil of Naigeria,4
393,National Oil of Naigeria,4
454,National Oil of Naigeria,4
101,National Oil of Naigeria,4
222,National Oil of Naigeria,4
270,National Oil of Naigeria,4
455,National Oil of Naigeria,4
145,National Oil of Naigeria,5
298,National Oil of Naigeria,4
497,National Oil of Naigeria,4
482,National Oil of Naigeria,4
103,National Oil of Naigeria,3
213,National Oil of Naigeria,4
203,National Oil of Naigeria,3
15,National Oil of Naigeria,4
343,National Oil of Naigeria,3
275,National Oil of Naigeria,3
378,National Oil of Naigeria,4
557,National Oil of Naigeria,2
216,National Oil of Naigeria,3
161,National Oil of Naigeria,3
307,National Oil of Naigeria,5
479,National Oil of Naigeria,4
320,National Oil of Naigeria,4
504,National Oil of Naigeria,5
468,National Oil of Naigeria,4
422,National Oil of Naigeria,4
567,National Oil of Naigeria,3
601,National Oil of Naigeria,2
463,National Oil of Naigeria,4
249,National Oil of Naigeria,3
514,National Oil of Naigeria,4
541,National Oil of Naigeria,5
465,National Oil of Naigeria,4
314,National Oil of Naigeria,5
484,National Oil of Naigeria,5
330,National Oil of Naigeria,5
501,National Oil of Naigeria,4
1,National Oil of Naigeria,4
644,National Oil of Naigeria,5
223,National Oil of Naigeria,4
653,National Oil of Naigeria,3
392,National Oil of Naigeria,5
658,National Oil of Naigeria,4
417,National Oil of Naigeria,3
53,National Oil of Naigeria,4
654,National Oil of Naigeria,4
432,National Oil of Naigeria,5
630,National Oil of Naigeria,3
621,National Oil of Naigeria,5
592,National Oil of Naigeria,4
545,National Oil of Naigeria,5
45,National Oil of Naigeria,5
669,National Oil of Naigeria,3
576,National Oil of Naigeria,4
564,National Oil of Naigeria,4
394,National Oil of Naigeria,4
552,National Oil of Naigeria,3
268,National Oil of Naigeria,4
619,National Oil of Naigeria,3
334,National Oil of Naigeria,4
141,National Oil of Naigeria,3
507,National Oil of Naigeria,5
407,National Oil of Naigeria,4
457,National Oil of Naigeria,3
666,National Oil of Naigeria,3
401,National Oil of Naigeria,2
30,National Oil of Naigeria,4
79,National Oil of Naigeria,3
487,National Oil of Naigeria,4
480,National Oil of Naigeria,4
703,National Oil of Naigeria,5
676,National Oil of Naigeria,5
779,National Oil of Naigeria,4
470,National Oil of Naigeria,4
602,National Oil of Naigeria,4
559,National Oil of Naigeria,3
6,National Oil of Naigeria,2
655,National Oil of Naigeria,3
647,National Oil of Naigeria,2
625,National Oil of Naigeria,4
768,National Oil of Naigeria,4
726,National Oil of Naigeria,3
95,National Oil of Naigeria,5
736,National Oil of Naigeria,3
500,National Oil of Naigeria,3
668,National Oil of Naigeria,3
738,National Oil of Naigeria,3
290,National Oil of Naigeria,4
533,National Oil of Naigeria,4
701,National Oil of Naigeria,4
798,National Oil of Naigeria,4
839,National Oil of Naigeria,3
711,National Oil of Naigeria,3
852,National Oil of Naigeria,4
682,National Oil of Naigeria,2
279,National Oil of Naigeria,5
276,National Oil of Naigeria,4
92,National Oil of Naigeria,2
327,National Oil of Naigeria,2
113,National Oil of Naigeria,5
379,National Oil of Naigeria,4
286,National Oil of Naigeria,3
582,National Oil of Naigeria,3
548,National Oil of Naigeria,5
758,National Oil of Naigeria,5
751,National Oil of Naigeria,4
624,National Oil of Naigeria,3
525,National Oil of Naigeria,4
749,National Oil of Naigeria,3
483,National Oil of Naigeria,2
671,National Oil of Naigeria,5
665,National Oil of Naigeria,3
800,National Oil of Naigeria,4
493,National Oil of Naigeria,5
727,National Oil of Naigeria,2
919,National Oil of Naigeria,4
403,National Oil of Naigeria,2
499,National Oil of Naigeria,5
759,National Oil of Naigeria,4
130,National Oil of Naigeria,4
894,National Oil of Naigeria,3
840,National Oil of Naigeria,3
815,National Oil of Naigeria,3
445,National Oil of Naigeria,2
43,National Oil of Naigeria,4
429,National Oil of Naigeria,4
464,National Oil of Naigeria,4
569,National Oil of Naigeria,4
336,National Oil of Naigeria,4
854,National Oil of Naigeria,3
652,National Oil of Naigeria,2
674,National Oil of Naigeria,4
825,National Oil of Naigeria,4
246,National Oil of Naigeria,4
716,National Oil of Naigeria,5
935,National Oil of Naigeria,2
847,National Oil of Naigeria,3
793,National Oil of Naigeria,4
447,National Oil of Naigeria,3
472,National Oil of Naigeria,4
606,National Oil of Naigeria,5
360,National Oil of Naigeria,4
121,National Oil of Naigeria,5
757,National Oil of Naigeria,4
795,National Oil of Naigeria,3
698,National Oil of Naigeria,3
922,National Oil of Naigeria,4
697,National Oil of Naigeria,5
807,National Oil of Naigeria,4
901,National Oil of Naigeria,4
238,National Oil of Naigeria,4
899,National Oil of Naigeria,4
540,National Oil of Naigeria,4
637,National Oil of Naigeria,2
70,National Oil of Naigeria,4
715,National Oil of Naigeria,4
910,National Oil of Naigeria,3
438,National Oil of Naigeria,4
659,National Oil of Naigeria,2
294,National Oil of Naigeria,3
806,National Oil of Naigeria,4
109,National Oil of Naigeria,5
689,National Oil of Naigeria,5
363,National Oil of Naigeria,2
563,National Oil of Naigeria,5
730,National Oil of Naigeria,5
523,National Oil of Naigeria,5
859,National Oil of Naigeria,2
796,National Oil of Naigeria,5
622,National Oil of Naigeria,3
453,National Oil of Naigeria,3
934,National Oil of Naigeria,4
883,National Oil of Naigeria,5
927,National Oil of Naigeria,5
63,National Oil of Naigeria,3
941,National Oil of Naigeria,4
889,National Oil of Naigeria,4
829,National Oil of Naigeria,4
521,National Oil of Naigeria,3
887,National Oil of Naigeria,5
782,National Oil of Naigeria,3
705,National Oil of Naigeria,4
692,National Oil of Naigeria,4
649,National Oil of Naigeria,5
860,National Oil of Naigeria,3
513,National Oil of Naigeria,4
862,National Oil of Naigeria,5
835,National Oil of Naigeria,3
308,National Oil of Naigeria,4
306,National Oil of Naigeria,4
136,National Oil of Naigeria,3
57,National Oil of Naigeria,5
660,National Oil of Naigeria,4
650,National Oil of Naigeria,3
916,National Oil of Naigeria,3
867,National Oil of Naigeria,4
902,National Oil of Naigeria,3
939,National Oil of Naigeria,5
880,National Oil of Naigeria,5
936,National Oil of Naigeria,3
838,National Oil of Naigeria,5
923,National Oil of Naigeria,5
66,National Oil of Naigeria,3
804,National Oil of Naigeria,5
560,National Oil of Naigeria,3
864,National Oil of Naigeria,4
459,National Oil of Naigeria,5
718,National Oil of Naigeria,4
797,National Oil of Naigeria,5
586,National Oil of Naigeria,3
921,National Oil of Naigeria,3
896,National Oil of Naigeria,4
176,National Oil of Naigeria,1
881,National Oil of Naigeria,5
550,National Oil of Naigeria,4
794,National Oil of Naigeria,4
714,National Oil of Naigeria,3
930,National Oil of Naigeria,4
642,National Oil of Naigeria,5
680,National Oil of Naigeria,4
389,National Oil of Naigeria,3
770,National Oil of Naigeria,4
119,National Oil of Naigeria,4
844,National Oil of Naigeria,4
938,National Oil of Naigeria,5
580,National Oil of Naigeria,5
931,National Oil of Naigeria,4
286,National Oil of Kenya,5
130,National Oil of Kenya,3
195,National Oil of Kenya,4
251,National Oil of Kenya,5
174,National Oil of Kenya,3
269,National Oil of Kenya,3
318,National Oil of Kenya,2
250,National Oil of Kenya,4
303,National Oil of Kenya,3
292,National Oil of Kenya,3
270,National Oil of Kenya,4
198,National Oil of Kenya,2
223,National Oil of Kenya,4
38,National Oil of Kenya,5
109,National Oil of Kenya,4
152,National Oil of Kenya,2
392,National Oil of Kenya,3
345,National Oil of Kenya,3
92,National Oil of Kenya,3
387,National Oil of Kenya,3
297,National Oil of Kenya,3
117,National Oil of Kenya,3
417,National Oil of Kenya,4
474,National Oil of Kenya,3
342,National Oil of Kenya,1
374,National Oil of Kenya,1
429,National Oil of Kenya,3
486,National Oil of Kenya,3
334,National Oil of Kenya,2
94,National Oil of Kenya,4
26,National Oil of Kenya,3
184,National Oil of Kenya,2
500,National Oil of Kenya,2
219,National Oil of Kenya,3
506,National Oil of Kenya,3
393,National Oil of Kenya,3
463,National Oil of Kenya,2
314,National Oil of Kenya,3
514,National Oil of Kenya,2
416,National Oil of Kenya,3
344,National Oil of Kenya,4
468,National Oil of Kenya,3
262,National Oil of Kenya,5
653,National Oil of Kenya,2
552,National Oil of Kenya,4
141,National Oil of Kenya,3
548,National Oil of Kenya,4
560,National Oil of Kenya,4
569,National Oil of Kenya,3
521,National Oil of Kenya,3
540,National Oil of Kenya,4
525,National Oil of Kenya,3
592,National Oil of Kenya,4
711,National Oil of Kenya,4
363,National Oil of Kenya,1
599,National Oil of Kenya,4
642,National Oil of Kenya,5
543,National Oil of Kenya,4
580,National Oil of Kenya,3
726,National Oil of Kenya,1
159,National Oil of Kenya,4
768,National Oil of Kenya,2
854,National Oil of Kenya,3
523,National Oil of Kenya,5
761,National Oil of Kenya,1
294,National Oil of Kenya,2
385,National Oil of Kenya,2
859,National Oil of Kenya,4
582,National Oil of Kenya,4
472,National Oil of Kenya,4
445,National Oil of Kenya,1
647,National Oil of Kenya,3
655,National Oil of Kenya,3
435,National Oil of Kenya,2
917,National Oil of Kenya,2
590,National Oil of Kenya,3
501,National Oil of Kenya,4
936,National Oil of Kenya,3
889,National Oil of Kenya,2
938,National Oil of Kenya,4
805,National Oil of Kenya,4
714,National Oil of Kenya,3
593,National Oil of Kenya,1
793,National Oil of Kenya,3
927,National Oil of Kenya,3
654,National Oil of Kenya,3
895,National Oil of Kenya,3
919,National Oil of Kenya,4
782,National Oil of Kenya,2
851,National Oil of Kenya,3
880,National Oil of Kenya,4
459,National Oil of Kenya,1
757,National Oil of Kenya,3
886,National Oil of Kenya,5
869,National Oil of Kenya,4
916,National Oil of Kenya,3
790,National Oil of Kenya,2
870,National Oil of Kenya,2
200,Nairobi Oil,5
119,Nairobi Oil,5
21,Nairobi Oil,2
97,Nairobi Oil,5
25,Nairobi Oil,4
56,Nairobi Oil,5
296,Nairobi Oil,5
1,Nairobi Oil,4
15,Nairobi Oil,3
101,Nairobi Oil,3
60,Nairobi Oil,4
63,Nairobi Oil,3
294,Nairobi Oil,4
290,Nairobi Oil,4
93,Nairobi Oil,4
245,Nairobi Oil,4
334,Nairobi Oil,4
5,Nairobi Oil,4
102,Nairobi Oil,3
162,Nairobi Oil,4
167,Nairobi Oil,4
37,Nairobi Oil,3
141,Nairobi Oil,4
58,Nairobi Oil,4
64,Nairobi Oil,4
130,Nairobi Oil,4
361,Nairobi Oil,2
357,Nairobi Oil,5
42,Nairobi Oil,4
71,Nairobi Oil,3
251,Nairobi Oil,4
103,Nairobi Oil,3
254,Nairobi Oil,4
137,Nairobi Oil,5
270,Nairobi Oil,5
236,Nairobi Oil,4
94,Nairobi Oil,3
28,Nairobi Oil,5
190,Nairobi Oil,4
215,Nairobi Oil,4
22,Nairobi Oil,4
275,Nairobi Oil,4
299,Nairobi Oil,2
378,Nairobi Oil,3
292,Nairobi Oil,3
84,Nairobi Oil,4
347,Nairobi Oil,4
413,Nairobi Oil,4
360,Nairobi Oil,2
194,Nairobi Oil,1
249,Nairobi Oil,4
23,Nairobi Oil,4
158,Nairobi Oil,3
168,Nairobi Oil,5
57,Nairobi Oil,5
183,Nairobi Oil,4
393,Nairobi Oil,4
432,Nairobi Oil,4
82,Nairobi Oil,3
117,Nairobi Oil,5
139,Nairobi Oil,3
344,Nairobi Oil,4
182,Nairobi Oil,3
407,Nairobi Oil,4
301,Nairobi Oil,4
310,Nairobi Oil,3
222,Nairobi Oil,4
81,Nairobi Oil,2
267,Nairobi Oil,4
328,Nairobi Oil,3
297,Nairobi Oil,4
391,Nairobi Oil,2
337,Nairobi Oil,5
108,Nairobi Oil,2
303,Nairobi Oil,3
402,Nairobi Oil,4
425,Nairobi Oil,5
32,Nairobi Oil,3
264,Nairobi Oil,5
363,Nairobi Oil,5
493,Nairobi Oil,3
213,Nairobi Oil,3
406,Nairobi Oil,3
268,Nairobi Oil,4
127,Nairobi Oil,5
165,Nairobi Oil,5
85,Nairobi Oil,2
422,Nairobi Oil,4
386,Nairobi Oil,4
128,Nairobi Oil,3
387,Nairobi Oil,4
11,Nairobi Oil,3
198,Nairobi Oil,3
495,Nairobi Oil,5
276,Nairobi Oil,4
459,Nairobi Oil,4
327,Nairobi Oil,2
456,Nairobi Oil,2
394,Nairobi Oil,4
455,Nairobi Oil,3
289,Nairobi Oil,2
545,Nairobi Oil,4
263,Nairobi Oil,4
506,Nairobi Oil,4
417,Nairobi Oil,3
203,Nairobi Oil,4
62,Nairobi Oil,5
221,Nairobi Oil,3
13,Nairobi Oil,3
496,Nairobi Oil,3
569,Nairobi Oil,3
561,Nairobi Oil,3
92,Nairobi Oil,4
365,Nairobi Oil,4
548,Nairobi Oil,5
533,Nairobi Oil,5
247,Nairobi Oil,3
518,Nairobi Oil,5
176,Nairobi Oil,5
488,Nairobi Oil,4
594,Nairobi Oil,4
26,Nairobi Oil,3
293,Nairobi Oil,3
541,Nairobi Oil,4
430,Nairobi Oil,4
450,Nairobi Oil,3
582,Nairobi Oil,4
148,Nairobi Oil,4
636,Nairobi Oil,5
253,Nairobi Oil,4
14,Nairobi Oil,4
468,Nairobi Oil,4
201,Nairobi Oil,3
396,Nairobi Oil,5
551,Nairobi Oil,5
630,Nairobi Oil,4
552,Nairobi Oil,4
244,Nairobi Oil,2
217,Nairobi Oil,5
138,Nairobi Oil,4
517,Nairobi Oil,4
497,Nairobi Oil,3
498,Nairobi Oil,3
374,Nairobi Oil,4
654,Nairobi Oil,5
250,Nairobi Oil,4
494,Nairobi Oil,5
546,Nairobi Oil,4
255,Nairobi Oil,3
625,Nairobi Oil,4
621,Nairobi Oil,4
647,Nairobi Oil,4
72,Nairobi Oil,1
285,Nairobi Oil,4
44,Nairobi Oil,4
508,Nairobi Oil,3
682,Nairobi Oil,4
718,Nairobi Oil,4
478,Nairobi Oil,2
650,Nairobi Oil,4
554,Nairobi Oil,4
661,Nairobi Oil,3
295,Nairobi Oil,4
164,Nairobi Oil,4
234,Nairobi Oil,3
513,Nairobi Oil,5
507,Nairobi Oil,5
737,Nairobi Oil,3
403,Nairobi Oil,5
607,Nairobi Oil,3
484,Nairobi Oil,5
332,Nairobi Oil,4
717,Nairobi Oil,4
664,Nairobi Oil,3
749,Nairobi Oil,3
323,Nairobi Oil,3
697,Nairobi Oil,4
771,Nairobi Oil,2
70,Nairobi Oil,4
623,Nairobi Oil,4
180,Nairobi Oil,5
698,Nairobi Oil,4
689,Nairobi Oil,5
805,Nairobi Oil,4
435,Nairobi Oil,3
380,Nairobi Oil,3
601,Nairobi Oil,4
745,Nairobi Oil,2
734,Nairobi Oil,1
447,Nairobi Oil,3
606,Nairobi Oil,3
699,Nairobi Oil,3
742,Nairobi Oil,2
580,Nairobi Oil,3
622,Nairobi Oil,5
711,Nairobi Oil,3
648,Nairobi Oil,5
540,Nairobi Oil,4
779,Nairobi Oil,4
43,Nairobi Oil,4
89,Nairobi Oil,5
660,Nairobi Oil,2
677,Nairobi Oil,4
798,Nairobi Oil,3
151,Nairobi Oil,5
743,Nairobi Oil,4
181,Nairobi Oil,4
703,Nairobi Oil,4
109,Nairobi Oil,4
761,Nairobi Oil,4
411,Nairobi Oil,3
653,Nairobi Oil,3
178,Nairobi Oil,4
804,Nairobi Oil,5
823,Nairobi Oil,3
113,Nairobi Oil,3
666,Nairobi Oil,3
748,Nairobi Oil,4
881,Nairobi Oil,5
154,Nairobi Oil,2
578,Nairobi Oil,4
767,Nairobi Oil,5
864,Nairobi Oil,4
634,Nairobi Oil,3
370,Nairobi Oil,3
487,Nairobi Oil,4
746,Nairobi Oil,3
595,Nairobi Oil,3
145,Nairobi Oil,5
796,Nairobi Oil,5
339,Nairobi Oil,4
674,Nairobi Oil,3
788,Nairobi Oil,3
693,Nairobi Oil,2
896,Nairobi Oil,4
307,Nairobi Oil,4
312,Nairobi Oil,3
454,Nairobi Oil,3
671,Nairobi Oil,1
705,Nairobi Oil,5
313,Nairobi Oil,3
927,Nairobi Oil,5
210,Nairobi Oil,4
442,Nairobi Oil,3
79,Nairobi Oil,4
882,Nairobi Oil,5
399,Nairobi Oil,3
354,Nairobi Oil,3
829,Nairobi Oil,4
757,Nairobi Oil,4
880,Nairobi Oil,4
669,Nairobi Oil,3
786,Nairobi Oil,4
700,Nairobi Oil,3
897,Nairobi Oil,4
472,Nairobi Oil,5
638,Nairobi Oil,4
457,Nairobi Oil,5
886,Nairobi Oil,4
790,Nairobi Oil,3
479,Nairobi Oil,4
702,Nairobi Oil,5
311,Nairobi Oil,4
916,Nairobi Oil,3
588,Nairobi Oil,3
256,Nairobi Oil,4
521,Nairobi Oil,4
765,Nairobi Oil,2
603,Nairobi Oil,4
474,Nairobi Oil,4
287,Nairobi Oil,5
759,Nairobi Oil,5
716,Nairobi Oil,4
581,Nairobi Oil,3
763,Nairobi Oil,5
715,Nairobi Oil,3
87,Nairobi Oil,4
8,Nairobi Oil,5
922,Nairobi Oil,4
550,Nairobi Oil,4
537,Nairobi Oil,2
913,Nairobi Oil,3
879,Nairobi Oil,4
676,Nairobi Oil,4
774,Nairobi Oil,3
747,Nairobi Oil,2
592,Nairobi Oil,1
738,Nairobi Oil,4
800,Nairobi Oil,4
939,Nairobi Oil,5
806,Nairobi Oil,4
572,Nairobi Oil,2
104,Nairobi Oil,3
501,Nairobi Oil,4
224,Nairobi Oil,4
483,Nairobi Oil,3
524,Nairobi Oil,2
679,Nairobi Oil,4
584,Nairobi Oil,4
536,Nairobi Oil,4
815,Nairobi Oil,4
807,Nairobi Oil,4
865,Nairobi Oil,2
769,Nairobi Oil,4
770,Nairobi Oil,4
899,Nairobi Oil,4
887,Nairobi Oil,3
727,Nairobi Oil,3
892,Nairobi Oil,4
919,Nairobi Oil,3
670,Nairobi Oil,4
837,Nairobi Oil,3
921,Nairobi Oil,5
470,Nairobi Oil,3
758,Nairobi Oil,4
923,Nairobi Oil,4
343,Nairobi Oil,4
467,Nairobi Oil,3
764,Nairobi Oil,4
678,Nairobi Oil,3
704,Nairobi Oil,3
825,Nairobi Oil,5
941,Nairobi Oil,2
862,Nairobi Oil,5
867,Nairobi Oil,4
937,Nairobi Oil,3
932,Nairobi Oil,4
69,Nairobi Oil,3
938,Nairobi Oil,5
305,Nairobi Oil,2
486,Nairobi Oil,3
75,Nairobi Oil,5
830,Nairobi Oil,3
279,Nairobi Oil,1
844,Nairobi Oil,3
756,Nairobi Oil,2
793,Nairobi Oil,3
514,Nairobi Oil,4
877,Nairobi Oil,2
596,Nairobi Oil,3
901,Nairobi Oil,4
843,Nairobi Oil,3
854,Nairobi Oil,4
795,Nairobi Oil,3
910,Nairobi Oil,4
817,Nairobi Oil,4
708,Nairobi Oil,5
586,Nairobi Oil,3
868,Nairobi Oil,3
655,Nairobi Oil,2
490,Nairobi Oil,3
768,Nairobi Oil,4
77,Nairobi Oil,4
721,Nairobi Oil,5
280,Nairobi Oil,3
883,Nairobi Oil,3
665,Nairobi Oil,3
560,Nairobi Oil,4
895,Nairobi Oil,3
125,Nairobi Oil,5
847,Nairobi Oil,5
17,Nairobi Oil,3
429,Nairobi Oil,4
838,Nairobi Oil,4
933,Nairobi Oil,1
210,Vpower,3
87,Vpower,3
276,Vpower,3
43,Vpower,3
49,Vpower,1
222,Vpower,1
5,Vpower,4
13,Vpower,2
280,Vpower,5
174,Vpower,4
11,Vpower,3
119,Vpower,4
406,Vpower,3
268,Vpower,3
279,Vpower,4
244,Vpower,2
405,Vpower,2
435,Vpower,3
262,Vpower,4
1,Vpower,3
286,Vpower,4
389,Vpower,3
588,Vpower,4
577,Vpower,4
407,Vpower,1
393,Vpower,1
455,Vpower,3
234,Vpower,2
184,Vpower,4
584,Vpower,4
504,Vpower,4
478,Vpower,1
711,Vpower,4
805,Vpower,3
318,Vpower,4
648,Vpower,4
271,Vpower,1
715,Vpower,1
378,Vpower,3
880,Vpower,2
747,Vpower,2
551,Vpower,1
417,Vpower,3
561,Vpower,2
660,Vpower,2
621,Vpower,3
180,Vpower,4
766,Vpower,3
712,Vpower,5
92,Vpower,3
10,Vpower,4
345,Vpower,3
897,Vpower,3
642,Vpower,4
804,Vpower,3
593,Vpower,1
846,Vpower,2
224,Vpower Mombasa,3
222,Vpower Mombasa,3
256,Vpower Mombasa,4
56,Vpower Mombasa,3
13,Vpower Mombasa,2
22,Vpower Mombasa,1
314,Vpower Mombasa,5
200,Vpower Mombasa,4
174,Vpower Mombasa,2
286,Vpower Mombasa,2
246,Vpower Mombasa,1
378,Vpower Mombasa,3
193,Vpower Mombasa,3
374,Vpower Mombasa,3
313,Vpower Mombasa,2
389,Vpower Mombasa,2
417,Vpower Mombasa,2
385,Vpower Mombasa,1
442,Vpower Mombasa,3
267,Vpower Mombasa,3
92,Vpower Mombasa,3
346,Vpower Mombasa,4
450,Vpower Mombasa,3
280,Vpower Mombasa,3
303,Vpower Mombasa,2
301,Vpower Mombasa,4
217,Vpower Mombasa,2
5,Vpower Mombasa,4
109,Vpower Mombasa,3
495,Vpower Mombasa,2
102,Vpower Mombasa,1
293,Vpower Mombasa,1
407,Vpower Mombasa,3
363,Vpower Mombasa,1
339,Vpower Mombasa,3
7,Vpower Mombasa,3
221,Vpower Mombasa,3
524,Vpower Mombasa,3
94,Vpower Mombasa,2
393,Vpower Mombasa,4
328,Vpower Mombasa,3
416,Vpower Mombasa,2
197,Vpower Mombasa,3
130,Vpower Mombasa,3
435,Vpower Mombasa,3
11,Vpower Mombasa,3
532,Vpower Mombasa,3
709,Vpower Mombasa,3
642,Vpower Mombasa,5
472,Vpower Mombasa,5
682,Vpower Mombasa,2
194,Vpower Mombasa,2
276,Vpower Mombasa,3
586,Vpower Mombasa,5
668,Vpower Mombasa,3
158,Vpower Mombasa,3
671,Vpower Mombasa,3
405,Vpower Mombasa,4
545,Vpower Mombasa,3
600,Vpower Mombasa,2
254,Vpower Mombasa,2
790,Vpower Mombasa,2
506,Vpower Mombasa,2
747,Vpower Mombasa,1
619,Vpower Mombasa,1
577,Vpower Mombasa,3
796,Vpower Mombasa,3
484,Vpower Mombasa,3
798,Vpower Mombasa,4
660,Vpower Mombasa,2
543,Vpower Mombasa,2
279,Vpower Mombasa,2
758,Vpower Mombasa,3
727,Vpower Mombasa,3
705,Vpower Mombasa,5
334,Vpower Mombasa,2
387,Vpower Mombasa,1
807,Vpower Mombasa,4
184,Vpower Mombasa,3
643,Vpower Mombasa,2
648,Vpower Mombasa,2
889,Vpower Mombasa,3
497,Vpower Mombasa,4
830,Vpower Mombasa,1
880,Vpower Mombasa,2
201,Vpower Mombasa,3
864,Vpower Mombasa,4
846,Vpower Mombasa,2
774,Vpower Mombasa,1
650,Vpower Mombasa,2
622,Vpower Mombasa,4
541,Vpower Mombasa,2
394,Vpower Mombasa,3
647,Vpower Mombasa,4
110,Vpower Mombasa,3
588,Vpower Mombasa,3
268,Vpower Mombasa,1
886,Vpower Mombasa,1
806,Vpower Mombasa,4
826,Vpower Mombasa,3
1,Vpower Mombasa,1
927,Vpower Mombasa,5
788,Vpower Mombasa,3
922,Vpower Mombasa,3
896,Vpower Mombasa,2
885,Vpower Mombasa,1
399,Vpower Mombasa,3
899,Vpower Mombasa,2
638,Vpower Mombasa,2
30,Vpower Mombasa,3
892,Vpower Mombasa,2
773,Vpower Mombasa,2
757,Vpower Mombasa,2
881,Vpower Mombasa,2
303,Pwani Oil,3
125,Pwani Oil,3
42,Pwani Oil,4
92,Pwani Oil,3
314,Pwani Oil,3
128,Pwani Oil,2
389,Pwani Oil,3
407,Pwani Oil,3
346,Pwani Oil,3
405,Pwani Oil,1
144,Pwani Oil,4
450,Pwani Oil,3
311,Pwani Oil,3
13,Pwani Oil,3
256,Pwani Oil,4
416,Pwani Oil,3
262,Pwani Oil,3
152,Pwani Oil,5
43,Pwani Oil,3
234,Pwani Oil,3
336,Pwani Oil,1
436,Pwani Oil,2
712,Pwani Oil,5
180,Pwani Oil,4
741,Pwani Oil,3
618,Pwani Oil,3
751,Pwani Oil,4
393,Pwani Oil,3
102,Pwani Oil,2
299,Pwani Oil,2
291,Pwani Oil,4
655,Pwani Oil,2
796,Pwani Oil,5
846,Pwani Oil,4
798,Pwani Oil,3
883,Pwani Oil,3
654,Pwani Oil,4
943,Pwani Oil,2
904,Pwani Oil,5
122,Pro gas,5
299,Pro gas,2
59,Pro gas,3
151,Pro gas,5
18,Pro gas,4
195,Pro gas,4
270,Pro gas,5
13,Pro gas,3
361,Pro gas,3
89,Pro gas,5
334,Pro gas,4
269,Pro gas,3
224,Pro gas,4
243,Pro gas,4
405,Pro gas,1
345,Pro gas,4
280,Pro gas,4
363,Pro gas,1
311,Pro gas,4
450,Pro gas,5
458,Pro gas,4
42,Pro gas,3
354,Pro gas,4
201,Pro gas,2
303,Pro gas,5
378,Pro gas,4
128,Pro gas,2
536,Pro gas,3
437,Pro gas,2
62,Pro gas,2
429,Pro gas,4
90,Pro gas,5
503,Pro gas,4
639,Pro gas,3
5,Pro gas,3
256,Pro gas,4
7,Pro gas,3
276,Pro gas,3
655,Pro gas,3
758,Pro gas,2
805,Pro gas,3
500,Pro gas,2
537,Pro gas,4
194,Pro gas,2
566,Pro gas,4
716,Pro gas,4
846,Pro gas,3
914,Pro gas,3
567,Pro gas,4
615,Pro gas,3
301,Pro gas,3
627,Pro gas,2
184,Pro gas,4
343,Pro gas,4
883,Pro gas,5
707,Pro gas,4
659,Pro gas,4
416,Pro gas,3
711,Pro gas,4
601,Pro gas,3
796,Pro gas,3
916,Pro gas,4
23,Pro gas,3
896,Pro gas,2
454,Pro gas,2
194,K gas,2
157,K gas,4
223,K gas,4
87,K gas,4
42,K gas,5
99,K gas,1
210,K gas,5
168,K gas,4
141,K gas,5
271,K gas,3
290,K gas,4
327,K gas,2
131,K gas,3
216,K gas,3
151,K gas,5
189,K gas,4
144,K gas,3
161,K gas,2
234,K gas,3
378,K gas,3
119,K gas,4
81,K gas,3
310,K gas,3
15,K gas,4
314,K gas,3
296,K gas,4
344,K gas,2
342,K gas,2
298,K gas,3
396,K gas,4
213,K gas,5
44,K gas,4
59,K gas,1
432,K gas,3
280,K gas,5
376,K gas,3
277,K gas,4
399,K gas,3
11,K gas,3
456,K gas,3
94,K gas,4
106,K gas,3
279,K gas,3
193,K gas,3
178,K gas,4
274,K gas,4
84,K gas,4
463,K gas,3
497,K gas,3
403,K gas,3
159,K gas,3
